snapshot_date,country,langauge
2023-10-26 00:00:00,AZ,zh-Hant
2023-10-26 00:00:00,AZ,zxx
2023-10-26 00:00:00,BA,""
2023-10-26 00:00:00,BA,ase
2023-10-26 00:00:00,BA,bs
2023-10-26 00:00:00,BA,en
2023-10-26 00:00:00,BA,en-US
2023-10-26 00:00:00,BA,hr
2023-10-26 00:00:00,BA,sh
2023-10-26 00:00:00,BA,sr
2023-10-26 00:00:00,BA,sr-Latn
2023-10-26 00:00:00,BA,zh-Hant
2023-10-26 00:00:00,BA,zxx
2023-10-26 00:00:00,BD,""
2023-10-26 00:00:00,BD,bn
2023-10-26 00:00:00,BD,en
2023-10-26 00:00:00,BD,en-US
2023-10-26 00:00:00,BD,hi
2023-10-26 00:00:00,BD,ml
2023-10-26 00:00:00,BD,ur
2023-10-26 00:00:00,BD,vi
2023-10-26 00:00:00,BD,zh-Hant
2023-10-26 00:00:00,BD,zxx
2023-10-26 00:00:00,BE,""
2023-10-26 00:00:00,BE,ase
2023-10-26 00:00:00,BE,en
2023-10-26 00:00:00,BE,en-GB
2023-10-26 00:00:00,BE,en-US
2023-10-26 00:00:00,BE,fr
2023-10-26 00:00:00,BE,ja
2023-10-26 00:00:00,BE,nl
2023-10-26 00:00:00,BE,nl-BE
2023-10-26 00:00:00,BE,zh-Hant
2023-10-26 00:00:00,BE,zxx
2023-10-26 00:00:00,BG,""
2023-10-26 00:00:00,BG,ase
2023-10-26 00:00:00,BG,bg
2023-10-26 00:00:00,BG,en
2023-10-26 00:00:00,BG,en-US
2023-10-26 00:00:00,BG,ko
2023-10-26 00:00:00,BG,tr
2023-10-26 00:00:00,BG,zh-Hant
2023-10-26 00:00:00,BG,zxx
2023-10-26 00:00:00,BH,""
2023-10-26 00:00:00,BH,ar
2023-10-26 00:00:00,BH,en
2023-10-26 00:00:00,BH,hi
2023-10-26 00:00:00,BH,zxx
2023-10-26 00:00:00,BO,""
2023-10-26 00:00:00,BO,en
2023-10-26 00:00:00,BO,en-US
2023-10-26 00:00:00,BO,es
2023-10-26 00:00:00,BO,es-419
2023-10-26 00:00:00,BO,es-ES
2023-10-26 00:00:00,BR,""
2023-10-26 00:00:00,BR,en
2023-10-26 00:00:00,BR,en-US
2023-10-26 00:00:00,BR,ko
2023-10-26 00:00:00,BR,pt
2023-10-26 00:00:00,BR,pt-BR
2023-10-26 00:00:00,BY,""
2023-10-26 00:00:00,BY,en
2023-10-26 00:00:00,BY,en-US
2023-10-26 00:00:00,BY,ru
2023-10-26 00:00:00,BY,zxx
2023-10-26 00:00:00,CA,""
2023-10-26 00:00:00,CA,en
2023-10-26 00:00:00,CA,en-GB
2023-10-26 00:00:00,CA,en-US
2023-10-26 00:00:00,CA,fr
2023-10-26 00:00:00,CA,hi
2023-10-26 00:00:00,CA,ko
2023-10-26 00:00:00,CH,""
2023-10-26 00:00:00,CH,ase
2023-10-26 00:00:00,CH,de
2023-10-26 00:00:00,CH,en
2023-10-26 00:00:00,CH,en-CA
2023-10-26 00:00:00,CH,en-GB
2023-10-26 00:00:00,CH,en-US
2023-10-26 00:00:00,CH,fr
2023-10-26 00:00:00,CH,sq
2023-10-26 00:00:00,CH,zxx
2023-10-26 00:00:00,CL,""
2023-10-26 00:00:00,CL,en
2023-10-26 00:00:00,CL,en-US
2023-10-26 00:00:00,CL,es
2023-10-26 00:00:00,CL,es-419
2023-10-26 00:00:00,CL,es-ES
2023-10-26 00:00:00,CL,es-MX
2023-10-26 00:00:00,CL,es-US
2023-10-26 00:00:00,CL,ko
2023-10-26 00:00:00,CO,""
2023-10-26 00:00:00,CO,en
2023-10-26 00:00:00,CO,en-US
2023-10-26 00:00:00,CO,es
2023-10-26 00:00:00,CO,es-419
2023-10-26 00:00:00,CO,es-ES
2023-10-26 00:00:00,CO,es-MX
2023-10-26 00:00:00,CO,es-US
2023-10-26 00:00:00,CO,ko
2023-10-26 00:00:00,CR,""
2023-10-26 00:00:00,CR,en
2023-10-26 00:00:00,CR,en-US
2023-10-26 00:00:00,CR,es
2023-10-26 00:00:00,CR,es-419
2023-10-26 00:00:00,CR,es-ES
2023-10-26 00:00:00,CR,es-MX
2023-10-26 00:00:00,CR,es-US
2023-10-26 00:00:00,CY,""
2023-10-26 00:00:00,CY,ase
2023-10-26 00:00:00,CY,el
2023-10-26 00:00:00,CY,en
2023-10-26 00:00:00,CY,en-GB
2023-10-26 00:00:00,CY,en-US
2023-10-26 00:00:00,CY,tr
2023-10-26 00:00:00,CY,zxx
2023-10-26 00:00:00,CZ,""
2023-10-26 00:00:00,CZ,ase
2023-10-26 00:00:00,CZ,cs
2023-10-26 00:00:00,CZ,en
2023-10-26 00:00:00,CZ,en-US
2023-10-26 00:00:00,CZ,ja
2023-10-26 00:00:00,CZ,ko
2023-10-26 00:00:00,CZ,sk
2023-10-26 00:00:00,CZ,zh-Hant
2023-10-26 00:00:00,CZ,zxx
2023-10-26 00:00:00,DE,""
2023-10-26 00:00:00,DE,de
2023-10-26 00:00:00,DE,de-DE
2023-10-26 00:00:00,DE,en
2023-10-26 00:00:00,DE,en-US
2023-10-26 00:00:00,DE,ko
2023-10-26 00:00:00,DE,zxx
2023-10-26 00:00:00,DK,""
2023-10-26 00:00:00,DK,da
2023-10-26 00:00:00,DK,en
2023-10-26 00:00:00,DK,en-GB
2023-10-26 00:00:00,DK,en-US
2023-10-26 00:00:00,DK,zxx
2023-10-26 00:00:00,DO,""
2023-10-26 00:00:00,DO,en
2023-10-26 00:00:00,DO,en-US
2023-10-26 00:00:00,DO,es
2023-10-26 00:00:00,DO,es-419
2023-10-26 00:00:00,DO,es-ES
2023-10-26 00:00:00,DO,es-MX
2023-10-26 00:00:00,DO,es-US
2023-10-26 00:00:00,DZ,""
2023-10-26 00:00:00,DZ,ar
2023-10-26 00:00:00,DZ,en
2023-10-26 00:00:00,DZ,fr
2023-10-26 00:00:00,DZ,hi
2023-10-26 00:00:00,DZ,zxx
2023-10-26 00:00:00,EC,""
2023-10-26 00:00:00,EC,en
2023-10-26 00:00:00,EC,en-US
2023-10-26 00:00:00,EC,es
2023-10-26 00:00:00,EC,es-419
2023-10-26 00:00:00,EC,es-ES
2023-10-26 00:00:00,EC,es-MX
2023-10-26 00:00:00,EC,es-US
2023-10-26 00:00:00,EE,""
2023-10-26 00:00:00,EE,en
2023-10-26 00:00:00,EE,en-GB
2023-10-26 00:00:00,EE,en-US
2023-10-26 00:00:00,EE,ru
2023-10-26 00:00:00,EE,zxx
2023-10-26 00:00:00,EG,""
2023-10-26 00:00:00,EG,aa
2023-10-26 00:00:00,EG,ar
2023-10-26 00:00:00,EG,en
2023-10-26 00:00:00,EG,hi
2023-10-26 00:00:00,EG,zxx
2023-10-26 00:00:00,ES,""
2023-10-26 00:00:00,ES,ar
2023-10-26 00:00:00,ES,en
2023-10-26 00:00:00,ES,en-US
2023-10-26 00:00:00,ES,es
2023-10-26 00:00:00,ES,es-419
2023-10-26 00:00:00,ES,es-ES
2023-10-26 00:00:00,ES,ro
2023-10-26 00:00:00,ES,zh-CN
2023-10-26 00:00:00,ES,zxx
2023-10-26 00:00:00,FI,""
2023-10-26 00:00:00,FI,en
2023-10-26 00:00:00,FI,en-US
2023-10-26 00:00:00,FI,fi
2023-10-26 00:00:00,FI,ja
2023-10-26 00:00:00,FI,zxx
2023-10-26 00:00:00,FR,""
2023-10-26 00:00:00,FR,en
2023-10-26 00:00:00,FR,en-US
2023-10-26 00:00:00,FR,fr
2023-10-26 00:00:00,FR,fr-FR
2023-10-26 00:00:00,FR,ko
2023-10-26 00:00:00,GB,""
2023-10-26 00:00:00,GB,en
2023-10-26 00:00:00,GB,en-GB
2023-10-26 00:00:00,GB,en-US
2023-10-26 00:00:00,GB,ko
2023-10-26 00:00:00,GE,""
2023-10-26 00:00:00,GE,ase
2023-10-26 00:00:00,GE,en
2023-10-26 00:00:00,GE,en-US
2023-10-26 00:00:00,GE,ka
2023-10-26 00:00:00,GE,ko
2023-10-26 00:00:00,GE,ru
2023-10-26 00:00:00,GE,tr
2023-10-26 00:00:00,GE,zh-Hant
2023-10-26 00:00:00,GE,zxx
2023-10-26 00:00:00,GH,""
2023-10-26 00:00:00,GH,en
2023-10-26 00:00:00,GH,en-GB
2023-10-26 00:00:00,GH,en-US
2023-10-26 00:00:00,GH,es
2023-10-26 00:00:00,GH,es-419
2023-10-26 00:00:00,GR,""
2023-10-26 00:00:00,GR,ase
2023-10-26 00:00:00,GR,el
2023-10-26 00:00:00,GR,en
2023-10-26 00:00:00,GR,en-US
2023-10-26 00:00:00,GR,sq
2023-10-26 00:00:00,GR,zh-Hant
2023-10-26 00:00:00,GR,zxx
2023-10-26 00:00:00,GT,""
2023-10-26 00:00:00,GT,en
2023-10-26 00:00:00,GT,en-US
2023-10-26 00:00:00,GT,es
2023-10-26 00:00:00,GT,es-419
2023-10-26 00:00:00,GT,es-ES
2023-10-26 00:00:00,GT,es-US
2023-10-26 00:00:00,HK,""
2023-10-26 00:00:00,HK,en
2023-10-26 00:00:00,HK,en-GB
2023-10-26 00:00:00,HK,en-US
2023-10-26 00:00:00,HK,id
2023-10-26 00:00:00,HK,ko
2023-10-26 00:00:00,HK,yue-HK
2023-10-26 00:00:00,HK,zh
2023-10-26 00:00:00,HK,zh-Hans
2023-10-26 00:00:00,HK,zh-Hant
2023-10-26 00:00:00,HK,zh-HK
2023-10-26 00:00:00,HK,zh-TW
2023-10-26 00:00:00,HK,zxx
2023-10-26 00:00:00,HN,""
2023-10-26 00:00:00,HN,en
2023-10-26 00:00:00,HN,en-US
2023-10-26 00:00:00,HN,es
2023-10-26 00:00:00,HN,es-419
2023-10-26 00:00:00,HN,es-ES
2023-10-26 00:00:00,HN,es-MX
2023-10-26 00:00:00,HN,es-US
2023-10-26 00:00:00,HR,""
2023-10-26 00:00:00,HR,ase
2023-10-26 00:00:00,HR,bs
2023-10-26 00:00:00,HR,en
2023-10-26 00:00:00,HR,en-US
2023-10-26 00:00:00,HR,hr
2023-10-26 00:00:00,HR,sr
2023-10-26 00:00:00,HR,sr-Latn
2023-10-26 00:00:00,HR,zh-Hant
2023-10-26 00:00:00,HR,zxx
2023-10-26 00:00:00,HU,""
2023-10-26 00:00:00,HU,ase
2023-10-26 00:00:00,HU,en
2023-10-26 00:00:00,HU,en-US
2023-10-26 00:00:00,HU,hu
2023-10-26 00:00:00,HU,ja
2023-10-26 00:00:00,HU,zh-Hant
2023-10-26 00:00:00,HU,zxx
2023-10-26 00:00:00,ID,""
2023-10-26 00:00:00,ID,en
2023-10-26 00:00:00,ID,id
2023-10-26 00:00:00,ID,ko
2023-10-26 00:00:00,IE,""
2023-10-26 00:00:00,IE,en
2023-10-26 00:00:00,IE,en-CA
2023-10-26 00:00:00,IE,en-GB
2023-10-26 00:00:00,IE,en-US
2023-10-26 00:00:00,IE,zxx
2023-10-26 00:00:00,IL,""
2023-10-26 00:00:00,IL,ar
2023-10-26 00:00:00,IL,ase
2023-10-26 00:00:00,IL,en
2023-10-26 00:00:00,IL,en-GB
2023-10-26 00:00:00,IL,en-US
2023-10-26 00:00:00,IL,iw
2023-10-26 00:00:00,IL,ko
2023-10-26 00:00:00,IL,ru
2023-10-26 00:00:00,IL,zh-Hant
2023-10-26 00:00:00,IL,zxx
2023-10-26 00:00:00,IN,""
2023-10-26 00:00:00,IN,en
2023-10-26 00:00:00,IN,en-GB
2023-10-26 00:00:00,IN,en-IN
2023-10-26 00:00:00,IN,en-US
2023-10-26 00:00:00,IN,gu
2023-10-26 00:00:00,IN,hi
2023-10-26 00:00:00,IN,ml
2023-10-26 00:00:00,IN,or
2023-10-26 00:00:00,IN,ta
2023-10-26 00:00:00,IN,zxx
2023-10-26 00:00:00,IQ,""
2023-10-26 00:00:00,IQ,ar
2023-10-26 00:00:00,IQ,en
2023-10-26 00:00:00,IQ,hi
2023-10-26 00:00:00,IQ,zxx
2023-10-26 00:00:00,IS,""
2023-10-26 00:00:00,IS,en
2023-10-26 00:00:00,IS,en-GB
2023-10-26 00:00:00,IS,en-US
2023-10-26 00:00:00,IS,pl
2023-10-26 00:00:00,IS,zxx
2023-10-26 00:00:00,IT,""
2023-10-26 00:00:00,IT,en
2023-10-26 00:00:00,IT,en-US
2023-10-26 00:00:00,IT,it
2023-10-26 00:00:00,IT,zh-CN
2023-10-26 00:00:00,JM,""
2023-10-26 00:00:00,JM,en
2023-10-26 00:00:00,JM,en-GB
2023-10-26 00:00:00,JM,en-US
2023-10-26 00:00:00,JO,""
2023-10-26 00:00:00,JO,ar
2023-10-26 00:00:00,JO,en
2023-10-26 00:00:00,JO,ko
2023-10-26 00:00:00,JO,zxx
2023-10-26 00:00:00,JP,""
2023-10-26 00:00:00,JP,en-US
2023-10-26 00:00:00,JP,ja
2023-10-26 00:00:00,JP,ko
2023-10-26 00:00:00,KE,""
2023-10-26 00:00:00,KE,ase
2023-10-26 00:00:00,KE,en
2023-10-26 00:00:00,KE,en-GB
2023-10-26 00:00:00,KE,en-US
2023-10-26 00:00:00,KE,es
2023-10-26 00:00:00,KE,sw
2023-10-26 00:00:00,KE,zh-Hant
2023-10-26 00:00:00,KE,zxx
2023-10-26 00:00:00,KH,""
2023-10-26 00:00:00,KH,ase
2023-10-26 00:00:00,KH,en
2023-10-26 00:00:00,KH,en-IN
2023-10-26 00:00:00,KH,en-US
2023-10-26 00:00:00,KH,ko
2023-10-26 00:00:00,KH,zh-Hant
2023-10-26 00:00:00,KH,zxx
2023-10-26 00:00:00,KR,""
2023-10-26 00:00:00,KR,en
2023-10-26 00:00:00,KR,en-US
2023-10-26 00:00:00,KR,ko
2023-10-26 00:00:00,KW,""
2023-10-26 00:00:00,KW,ar
2023-10-26 00:00:00,KW,en
2023-10-26 00:00:00,KW,en-GB
2023-10-26 00:00:00,KW,hi
2023-10-26 00:00:00,KW,ko
2023-10-26 00:00:00,KW,zxx
2023-10-26 00:00:00,KZ,""
2023-10-26 00:00:00,KZ,ase
2023-10-26 00:00:00,KZ,en
2023-10-26 00:00:00,KZ,en-US
2023-10-26 00:00:00,KZ,kk
2023-10-26 00:00:00,KZ,ru
2023-10-26 00:00:00,KZ,zh-Hant
2023-10-26 00:00:00,KZ,zxx
2023-10-26 00:00:00,LA,""
2023-10-26 00:00:00,LA,ase
2023-10-26 00:00:00,LA,en
2023-10-26 00:00:00,LA,en-IN
2023-10-26 00:00:00,LA,en-US
2023-10-26 00:00:00,LA,th
2023-10-26 00:00:00,LA,zh-Hant
2023-10-26 00:00:00,LA,zxx
2023-10-26 00:00:00,LB,""
2023-10-26 00:00:00,LB,ar
2023-10-26 00:00:00,LB,en
2023-10-26 00:00:00,LB,zxx
2023-10-26 00:00:00,LI,""
2023-10-26 00:00:00,LI,ase
2023-10-26 00:00:00,LI,de
2023-10-26 00:00:00,LI,en
2023-10-26 00:00:00,LI,en-CA
2023-10-26 00:00:00,LI,en-GB
2023-10-26 00:00:00,LI,en-US
2023-10-26 00:00:00,LI,fr
2023-10-26 00:00:00,LI,sq
2023-10-26 00:00:00,LI,zxx
2023-10-26 00:00:00,LK,""
2023-10-26 00:00:00,LK,ase
2023-10-26 00:00:00,LK,en
2023-10-26 00:00:00,LK,en-US
2023-10-26 00:00:00,LK,hi
2023-10-26 00:00:00,LK,ml
2023-10-26 00:00:00,LK,si
2023-10-26 00:00:00,LK,ta
2023-10-26 00:00:00,LK,vi
2023-10-26 00:00:00,LK,zh-Hant
2023-10-26 00:00:00,LK,zxx
2023-10-26 00:00:00,LT,""
2023-10-26 00:00:00,LT,ase
2023-10-26 00:00:00,LT,en
2023-10-26 00:00:00,LT,en-US
2023-10-26 00:00:00,LT,ja
2023-10-26 00:00:00,LT,lt
2023-10-26 00:00:00,LT,ru
2023-10-26 00:00:00,LT,zh-Hant
2023-10-26 00:00:00,LT,zxx
2023-10-26 00:00:00,LU,""
2023-10-26 00:00:00,LU,de
2023-10-26 00:00:00,LU,en
2023-10-26 00:00:00,LU,en-GB
2023-10-26 00:00:00,LU,en-US
2023-10-26 00:00:00,LU,fr
2023-10-26 00:00:00,LU,zxx
2023-10-26 00:00:00,LV,""
2023-10-26 00:00:00,LV,en
2023-10-26 00:00:00,LV,en-US
2023-10-26 00:00:00,LV,ru
2023-10-26 00:00:00,LV,zxx
2023-10-26 00:00:00,LY,""
2023-10-26 00:00:00,LY,ar
2023-10-26 00:00:00,LY,en
2023-10-26 00:00:00,LY,ko
2023-10-26 00:00:00,LY,zxx
2023-10-26 00:00:00,MA,""
2023-10-26 00:00:00,MA,ar
2023-10-26 00:00:00,MA,en
2023-10-26 00:00:00,MA,fr
2023-10-26 00:00:00,MA,hi
2023-10-26 00:00:00,MA,zxx
2023-10-26 00:00:00,MD,""
2023-10-26 00:00:00,MD,ase
2023-10-26 00:00:00,MD,en
2023-10-26 00:00:00,MD,en-US
2023-10-26 00:00:00,MD,ro
2023-10-26 00:00:00,MD,ru
2023-10-26 00:00:00,MD,zh-Hant
2023-10-26 00:00:00,MD,zxx
2023-10-26 00:00:00,ME,""
2023-10-26 00:00:00,ME,ase
2023-10-26 00:00:00,ME,bs
2023-10-26 00:00:00,ME,en
2023-10-26 00:00:00,ME,en-US
2023-10-26 00:00:00,ME,hr
2023-10-26 00:00:00,ME,sh
2023-10-26 00:00:00,ME,sr
2023-10-26 00:00:00,ME,sr-Latn
2023-10-26 00:00:00,ME,zh-Hant
2023-10-26 00:00:00,ME,zxx
2023-10-26 00:00:00,MK,""
2023-10-26 00:00:00,MK,ase
2023-10-26 00:00:00,MK,en
2023-10-26 00:00:00,MK,en-US
2023-10-26 00:00:00,MK,ko
2023-10-26 00:00:00,MK,mk
2023-10-26 00:00:00,MK,sh
2023-10-26 00:00:00,MK,sq
2023-10-26 00:00:00,MK,sr
2023-10-26 00:00:00,MK,tr
2023-10-26 00:00:00,MK,zh-Hant
2023-10-26 00:00:00,MK,zxx
2023-10-26 00:00:00,MN,""
2023-10-26 00:00:00,MN,ase
2023-10-26 00:00:00,MN,en
2023-10-26 00:00:00,MN,en-IN
2023-10-26 00:00:00,MN,en-US
2023-10-26 00:00:00,MN,ja
2023-10-26 00:00:00,MN,mn
2023-10-26 00:00:00,MN,zh-Hant
2023-10-26 00:00:00,MN,zxx
2023-10-26 00:00:00,MT,""
2023-10-26 00:00:00,MT,en
2023-10-26 00:00:00,MT,en-GB
2023-10-26 00:00:00,MT,en-IN
2023-10-26 00:00:00,MT,en-US
2023-10-26 00:00:00,MT,hi
2023-10-26 00:00:00,MT,ne
2023-10-26 00:00:00,MT,ta
2023-10-26 00:00:00,MT,zxx
2023-10-26 00:00:00,MX,""
2023-10-26 00:00:00,MX,en
2023-10-26 00:00:00,MX,en-US
2023-10-26 00:00:00,MX,es
2023-10-26 00:00:00,MX,es-419
2023-10-26 00:00:00,MX,es-ES
2023-10-26 00:00:00,MX,es-MX
2023-10-26 00:00:00,MY,""
2023-10-26 00:00:00,MY,ase
2023-10-26 00:00:00,MY,en
2023-10-26 00:00:00,MY,en-GB
2023-10-26 00:00:00,MY,en-IN
2023-10-26 00:00:00,MY,en-US
2023-10-26 00:00:00,MY,id
2023-10-26 00:00:00,MY,ko
2023-10-26 00:00:00,MY,ms
2023-10-26 00:00:00,MY,zh-Hant
2023-10-26 00:00:00,MY,zxx
2023-10-26 00:00:00,NG,""
2023-10-26 00:00:00,NG,en
2023-10-26 00:00:00,NG,en-GB
2023-10-26 00:00:00,NG,en-US
2023-10-26 00:00:00,NG,es
2023-10-26 00:00:00,NG,ha
2023-10-26 00:00:00,NG,yo
2023-10-26 00:00:00,NI,""
2023-10-26 00:00:00,NI,en
2023-10-26 00:00:00,NI,en-US
2023-10-26 00:00:00,NI,es
2023-10-26 00:00:00,NI,es-419
2023-10-26 00:00:00,NI,es-MX
2023-10-26 00:00:00,NL,""
2023-10-26 00:00:00,NL,ase
2023-10-26 00:00:00,NL,en
2023-10-26 00:00:00,NL,en-CA
2023-10-26 00:00:00,NL,en-GB
2023-10-26 00:00:00,NL,en-US
2023-10-26 00:00:00,NL,nl
2023-10-26 00:00:00,NL,nl-NL
2023-10-26 00:00:00,NL,zxx
2023-10-26 00:00:00,NO,""
2023-10-26 00:00:00,NO,en
2023-10-26 00:00:00,NO,en-CA
2023-10-26 00:00:00,NO,en-GB
2023-10-26 00:00:00,NO,en-US
2023-10-26 00:00:00,NO,zxx
2023-10-26 00:00:00,NP,""
2023-10-26 00:00:00,NP,en
2023-10-26 00:00:00,NP,en-GB
2023-10-26 00:00:00,NP,hi
2023-10-26 00:00:00,NP,ne
2023-10-26 00:00:00,NP,zh-Hant
2023-10-26 00:00:00,NZ,""
2023-10-26 00:00:00,NZ,en
2023-10-26 00:00:00,NZ,en-CA
2023-10-26 00:00:00,NZ,en-GB
2023-10-26 00:00:00,NZ,en-US
2023-10-26 00:00:00,NZ,hi
2023-10-26 00:00:00,OM,""
2023-10-26 00:00:00,OM,ar
2023-10-26 00:00:00,OM,en
2023-10-26 00:00:00,OM,hi
2023-10-26 00:00:00,OM,ko
2023-10-26 00:00:00,OM,zxx
2023-10-26 00:00:00,PA,""
2023-10-26 00:00:00,PA,en
2023-10-26 00:00:00,PA,en-US
2023-10-26 00:00:00,PA,es
2023-10-26 00:00:00,PA,es-419
2023-10-26 00:00:00,PA,es-ES
2023-10-26 00:00:00,PA,es-MX
2023-10-26 00:00:00,PE,""
2023-10-26 00:00:00,PE,en
2023-10-26 00:00:00,PE,en-US
2023-10-26 00:00:00,PE,es
2023-10-26 00:00:00,PE,es-419
2023-10-26 00:00:00,PE,es-ES
2023-10-26 00:00:00,PE,es-MX
2023-10-26 00:00:00,PE,ko
2023-10-26 00:00:00,PG,""
2023-10-26 00:00:00,PG,en
2023-10-26 00:00:00,PG,en-GB
2023-10-26 00:00:00,PG,en-US
2023-10-26 00:00:00,PG,ko
2023-10-26 00:00:00,PG,zxx
2023-10-26 00:00:00,PH,""
2023-10-26 00:00:00,PH,ase
2023-10-26 00:00:00,PH,en
2023-10-26 00:00:00,PH,en-GB
2023-10-26 00:00:00,PH,en-US
2023-10-26 00:00:00,PH,fil
2023-10-26 00:00:00,PH,ko
2023-10-26 00:00:00,PH,tl
2023-10-26 00:00:00,PH,zh-Hant
2023-10-26 00:00:00,PH,zxx
2023-10-26 00:00:00,PK,""
2023-10-26 00:00:00,PK,en
2023-10-26 00:00:00,PK,en-GB
2023-10-26 00:00:00,PK,en-US
2023-10-26 00:00:00,PK,hi
2023-10-26 00:00:00,PK,zh-Hant
2023-10-26 00:00:00,PK,zxx
2023-10-26 00:00:00,PL,""
2023-10-26 00:00:00,PL,en
2023-10-26 00:00:00,PL,en-US
2023-10-26 00:00:00,PL,pl
2023-10-26 00:00:00,PL,zxx
2023-10-26 00:00:00,PR,""
2023-10-26 00:00:00,PR,en
2023-10-26 00:00:00,PR,en-US
2023-10-26 00:00:00,PR,es
2023-10-26 00:00:00,PR,es-419
2023-10-26 00:00:00,PR,es-ES
2023-10-26 00:00:00,PR,es-MX
2023-10-26 00:00:00,PR,es-US
2023-10-26 00:00:00,PR,ko
2023-10-26 00:00:00,PR,pt
2023-10-26 00:00:00,PT,""
2023-10-26 00:00:00,PT,ase
2023-10-26 00:00:00,PT,en
2023-10-26 00:00:00,PT,en-GB
2023-10-26 00:00:00,PT,en-US
2023-10-26 00:00:00,PT,es-ES
2023-10-26 00:00:00,PT,pt
2023-10-26 00:00:00,PT,pt-BR
2023-10-26 00:00:00,PT,zxx
2023-10-26 00:00:00,PY,""
2023-10-26 00:00:00,PY,en
2023-10-26 00:00:00,PY,en-US
2023-10-26 00:00:00,PY,es
2023-10-26 00:00:00,PY,es-419
2023-10-26 00:00:00,PY,es-ES
2023-10-26 00:00:00,PY,es-US
2023-10-26 00:00:00,QA,""
2023-10-26 00:00:00,QA,ar
2023-10-26 00:00:00,QA,en
2023-10-26 00:00:00,QA,en-GB
2023-10-26 00:00:00,QA,es-419
2023-10-26 00:00:00,QA,hi
2023-10-26 00:00:00,QA,ko
2023-10-26 00:00:00,QA,zxx
2023-10-26 00:00:00,RO,""
2023-10-26 00:00:00,RO,ase
2023-10-26 00:00:00,RO,en
2023-10-26 00:00:00,RO,en-US
2023-10-26 00:00:00,RO,ko
2023-10-26 00:00:00,RO,ro
2023-10-26 00:00:00,RO,zh-Hant
2023-10-26 00:00:00,RO,zxx
2023-10-26 00:00:00,RS,""
2023-10-26 00:00:00,RS,ase
2023-10-26 00:00:00,RS,bs
2023-10-26 00:00:00,RS,en
2023-10-26 00:00:00,RS,en-US
2023-10-26 00:00:00,RS,sr
2023-10-26 00:00:00,RS,zh-Hant
2023-10-26 00:00:00,RS,zxx
2023-10-26 00:00:00,RU,""
2023-10-26 00:00:00,RU,ase
2023-10-26 00:00:00,RU,de
2023-10-26 00:00:00,RU,en
2023-10-26 00:00:00,RU,en-GB
2023-10-26 00:00:00,RU,en-US
2023-10-26 00:00:00,RU,ru
2023-10-26 00:00:00,RU,zh-CN
2023-10-26 00:00:00,SA,""
2023-10-26 00:00:00,SA,ar
2023-10-26 00:00:00,SA,en
2023-10-26 00:00:00,SA,hi
2023-10-26 00:00:00,SA,ko
2023-10-26 00:00:00,SA,zxx
2023-10-26 00:00:00,SE,""
2023-10-26 00:00:00,SE,ase
2023-10-26 00:00:00,SE,en
2023-10-26 00:00:00,SE,en-CA
2023-10-26 00:00:00,SE,en-GB
2023-10-26 00:00:00,SE,en-US
2023-10-26 00:00:00,SE,ja
2023-10-26 00:00:00,SE,sv
2023-10-26 00:00:00,SE,zxx
2023-10-26 00:00:00,SG,""
